"MasterCatalogName","AttributeCode","DataType","Namespace","Value","Name","DisplayOrder"
"Mystic Outdoors Master","price-list-entry-type","String","system","PLCODE","An example price list entry type","1"
"Mystic Outdoors Master","fill-power","String","Tenant","551-to-650","551 to 650","1"
"Mystic Outdoors Master","fill-power","String","Tenant","651-to-750","651 to 750","2"
"Mystic Outdoors Master","fill-power","String","Tenant","751-to-850","751 to 850","3"
"Mystic Outdoors Master","sleeping-bag-shape","String","Tenant","Mummy","Mummy","1"
"Mystic Outdoors Master","sleeping-bag-shape","String","Tenant","Semirectangular","Semirectangular","2"
"Mystic Outdoors Master","sleeping-bag-shape","String","Tenant","Rectangular","Rectangular","3"
"Mystic Outdoors Master","sleeping-bag-shape","String","Tenant","Double","Double","4"
"Mystic Outdoors Master","filter-type","String","Tenant","Gravity","Gravity","1"
"Mystic Outdoors Master","altimeter","String","Tenant","Pressure-based","Pressure-based","1"
"Mystic Outdoors Master","altimeter","String","Tenant","Satellite-based","Satellite-based","2"
"Mystic Outdoors Master","altimeter","String","Tenant","No","No","3"
"Mystic Outdoors Master","sleeping-capacity","String","Tenant","1-Person","1 Person","1"
"Mystic Outdoors Master","sleeping-capacity","String","Tenant","2-Person","2 Person","2"
"Mystic Outdoors Master","sleeping-capacity","String","Tenant","3-Person","3 Person","3"
"Mystic Outdoors Master","sleeping-capacity","String","Tenant","4-Person","4 Person","4"
"Mystic Outdoors Master","sleeping-capacity","String","Tenant","5-Person","5 Person","5"
"Mystic Outdoors Master","sleeping-capacity","String","Tenant","6-Person","6 Person","6"
"Mystic Outdoors Master","sleeping-capacity","String","Tenant","8--Person","8+ Person","7"
"Mystic Outdoors Master","pole-material","String","Tenant","Aluminum","Aluminum","1"
"Mystic Outdoors Master","pole-material","String","Tenant","Aluminum-DAC-Featherlite","Aluminum DAC Featherlite","2"
"Mystic Outdoors Master","pole-material","String","Tenant","Fiberglass","Fiberglass","3"
"Mystic Outdoors Master","pole-material","String","Tenant","Aluminum-DAC","Aluminum DAC","4"
"Mystic Outdoors Master","pole-material","String","Tenant","DAC-Pressfit","DAC Pressfit","5"
"Mystic Outdoors Master","fits-up-to","String","Tenant","Up-to-5-ft.","Up to 5 ft.","1"
"Mystic Outdoors Master","fits-up-to","String","Tenant","5-ft.-1-in-to-5-ft.-6-in.","5 ft. 1 in to 5 ft. 6 in.","2"
"Mystic Outdoors Master","fits-up-to","String","Tenant","5-ft.-7-in.-to-6-ft.","5 ft. 7 in. to 6 ft.","3"
"Mystic Outdoors Master","fits-up-to","String","Tenant","6ft.-1-in.-to-6-ft.-6-in.","6ft. 1 in. to 6 ft. 6 in.","4"
"Mystic Outdoors Master","fits-up-to","String","Tenant","Greater-than-6-ft.-6-in.","Greater than 6 ft. 6 in.","5"
"Mystic Outdoors Master","length","String","Tenant","Short","Short","1"
"Mystic Outdoors Master","length","String","Tenant","Regular","Regular","2"
"Mystic Outdoors Master","length","String","Tenant","Long","Long","3"
"Mystic Outdoors Master","availability","String","Tenant","24hrs","Usually Ships in 24 Hours","1"
"Mystic Outdoors Master","availability","String","Tenant","24-48hrs","Usually Ships in 24 to 48 Hours","2"
"Mystic Outdoors Master","availability","String","Tenant","24-72hrs","Usually Ships in 24 to 72 Hours","3"
"Mystic Outdoors Master","availability","String","Tenant","1-2days","Usually Ships in 1 to 2 Days","4"
"Mystic Outdoors Master","availability","String","Tenant","2-3days","Usually Ships in 2 to 3 Days","5"
"Mystic Outdoors Master","availability","String","Tenant","1-2weeks","Usually Ships in 1 to 2 Weeks","6"
"Mystic Outdoors Master","availability","String","Tenant","2-3weeks","Usually Ships in 2 to 3 Weeks","7"
"Mystic Outdoors Master","availability","String","Tenant","2-4weeks","Usually Ships in 2 to 4 Weeks","8"
"Mystic Outdoors Master","availability","String","Tenant","4-6weeks","Usually Ships in 4 to 6 Weeks","9"
"Mystic Outdoors Master","lens-color","String","Tenant","Polar-PhD-Drivers","Polar PhD Drivers","1"
"Mystic Outdoors Master","lens-color","String","Tenant","Lt-Night-Fototec","Lt Night Fototec","2"
"Mystic Outdoors Master","lens-color","String","Tenant","Smoke-Fototec","Smoke Fototec","3"
"Mystic Outdoors Master","lens-color","String","Tenant","Reactor-Brown","Reactor Brown","4"
"Mystic Outdoors Master","lens-color","String","Tenant","Polarized-Gray-Green","Polarized Gray Green","5"
"Mystic Outdoors Master","lens-color","String","Tenant","Photochromic","Photochromic","6"
"Mystic Outdoors Master","lens-color","String","Tenant","Polarized-Offshore-Blue","Polarized Offshore Blue","7"
"Mystic Outdoors Master","lens-color","String","Tenant","Red-Sol-X-Mirror","Red Sol X Mirror","8"
"Mystic Outdoors Master","lens-color","String","Tenant","Black-Iridium","Black Iridium","9"
"Mystic Outdoors Master","lens-color","String","Tenant","Dark-Grey","Dark Grey","10"
"Mystic Outdoors Master","lens-color","String","Tenant","Ruby-Iridium","Ruby Iridium","11"
"Mystic Outdoors Master","lens-color","String","Tenant","Pink-Iridium","Pink Iridium","12"
"Mystic Outdoors Master","lens-color","String","Tenant","Jade-Iridium-Polarized","Jade Iridium Polarized","13"
"Mystic Outdoors Master","lens-color","String","Tenant","Brown","Brown","14"
"Mystic Outdoors Master","lens-color","String","Tenant","Green-Mirror","Green Mirror","15"
"Mystic Outdoors Master","sleeve-length","String","Tenant","Sleeveless","Sleeveless","1"
"Mystic Outdoors Master","sleeve-length","String","Tenant","Cap-Sleeve","Cap Sleeve","2"
"Mystic Outdoors Master","sleeve-length","String","Tenant","Short-Sleeve","Short Sleeve","3"
"Mystic Outdoors Master","sleeve-length","String","Tenant","3/4-Length-Sleeve","3/4-Length Sleeve","4"
"Mystic Outdoors Master","sleeve-length","String","Tenant","Long-Sleeve","Long Sleeve","5"
"Mystic Outdoors Master","flotation","String","Tenant","16.5-pounds","16.5 pounds","1"
"Mystic Outdoors Master","flotation","String","Tenant","11.6-pounds","11.6 pounds","2"
"Mystic Outdoors Master","flotation","String","Tenant","19-pounds","19 pounds","3"
"Mystic Outdoors Master","flotation","String","Tenant","15.9-pounds","15.9 pounds","4"
"Mystic Outdoors Master","flotation","String","Tenant","16.25-pounds","16.25 pounds","5"
"Mystic Outdoors Master","flotation","String","Tenant","15.5-pounds","15.5 pounds","6"
"Mystic Outdoors Master","lens-material","String","Tenant","Polycarbonate","Polycarbonate","1"
"Mystic Outdoors Master","lens-material","String","Tenant","ChromaPop-Trivex","ChromaPop Trivex","2"
"Mystic Outdoors Master","lens-material","String","Tenant","Carbonic-TLT-polycarbonate","Carbonic TLT polycarbonate","3"
"Mystic Outdoors Master","lens-material","String","Tenant","Nylon","Nylon","4"
"Mystic Outdoors Master","lens-material","String","Tenant","Mineral-glass","Mineral glass","5"
