"MasterCatalogName","AttributeCode","AttributeName","Description","DataType","InputType","IsExtra","IsOption","IsProperty","Namespace","SearchableInStorefront","SearchableInAdmin","SearchDisplayValue"
"Mystic Outdoors Master","price-list-entry-type","PriceListEntryType","This Attribute allows you to define price list entry types","String","List","No","No","Yes","system","No","Yes","Yes"
"Mystic Outdoors Master","fill-power","Fill Power","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","interval-training","Interval Training","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","alarm","Alarm","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","polarized","Polarized","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","filter-medium","Filter Medium","","String","TextBox","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","sleeping-bag-shape","Sleeping Bag Shape","","String","List","No","Yes","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","pole-diameter-mm-","Pole Diameter (mm)","","Number","TextBox","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","lash-tab","Lash Tab","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","filter-type","Filter Type","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","altimeter","Altimeter","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","sleeping-capacity","Sleeping Capacity","","String","List","No","Yes","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","pole-material","Pole Material","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","fits-up-to","Fits Up To","","String","List","No","Yes","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","length","Length","","String","List","No","Yes","No","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","availability","Availability","","String","List","No","No","Yes","Tenant","Yes","Yes","No"
"Mystic Outdoors Master","sleep-tracking","Sleep Tracking","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","pool-lap-recognition","Pool Lap Recognition","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","floor-area-sq-ft-","Floor Area (sq ft)","","Number","TextBox","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","average-battery-life","Average Battery Life","","String","TextBox","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","popularity","Popularity","","Number","TextBox","No","No","Yes","Tenant","Yes","Yes","No"
"Mystic Outdoors Master","lens-color","Lens Color","","String","List","No","Yes","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","sleeve-length","Sleeve Length","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","flotation","Flotation","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","average-boil-time-min-","Average Boil Time (min)","","Number","TextBox","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","power-output-to-device-ma-","Power Output to Device (mA)","","Number","TextBox","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","average-heart-rate","Average Heart Rate","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","lens-material","Lens Material","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","smart-device-notifications","Smart Device Notifications","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","preloaded-map","Preloaded Map","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","footwear-closure","Footwear Closure","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","bag-style","Bag Style","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","liquid-capacity-fl.-oz.-","Liquid Capacity (fl. oz.)","","Number","TextBox","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","sock-cushioning","Sock Cushioning","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","footwear-height","Footwear Height","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","product-crosssell","Product Cross-Sells","","String","TextBox","No","No","Yes","Tenant","No","No","No"
"Mystic Outdoors Master","battery-included","Battery Included","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","sock-height","Sock Height","","String","List","No","Yes","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","material","Material","","String","List","No","Yes","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","frame-color","Frame Color","","String","List","No","Yes","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","battery-storage-capacity-mah","Battery Storage Capacity (mAh)","","Number","TextBox","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","product-related","Related Products","","String","TextBox","No","No","Yes","Tenant","No","No","No"
"Mystic Outdoors Master","stopwatch","Stopwatch","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","meat","Meat","","String","List","No","Yes","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","frame-type","Frame Type","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","product-upsell","Product Upsells","","String","TextBox","No","No","Yes","Tenant","No","No","No"
"Mystic Outdoors Master","battery-type","Battery Type","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","stroke-recognition","Stroke Recognition","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","minimum-trail-weight-lbs","Minimum Trail Weight - lbs","","Number","TextBox","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","fuel","Fuel","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","programmable-routes","Programmable Routes","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","best-use","Best Use","","String","List","No","No","Yes","Tenant","Yes","Yes","Yes"
"Mystic Outdoors Master","sun-protective-fabric","Sun-Protective Fabric","","Bool","YesNo","No","No","Yes","Tenant","Yes","Yes","Yes"
